constituency_name,party,mp_name,category_2024,2024,category_2029,2029
Aberafan Maesteg,LAB,Stephen Kinnock,Non-religious majority,53.46591064468386,Non-religious majority,61.83959975665745
Aldershot,LAB,Alex Baker,Christian plurality,40.91241913692087,Non-religious plurality,45.735304522117474
Aldridge-Brownhills,CON,Wendy Morton,Christian majority,53.4504064789597,Christian plurality,44.91129135775051
Altrincham and Sale West,LAB,Connor Rand,Christian plurality,48.892457219371444,Christian plurality,40.97213872743817
Alyn and Deeside,LAB,Mark Tami,Christian plurality,49.84559261522072,Non-religious majority,50.86013863551649
Amber Valley,LAB,Linsey Farnsworth,Non-religious majority,50.355037430807336,Non-religious majority,59.23248843173161
Arundel and South Downs,CON,Andrew Griffith,Christian majority,53.01451590580769,Non-religious plurality,47.94968884048087
Ashfield,RFM,Lee Anderson,Non-religious majority,51.1018784504547,Non-religious majority,59.861563793599046
Ashford,LAB,Sojan Joseph,Christian plurality,44.41226307927999,Non-religious majority,50.51664367634881
Ashton-under-Lyne,LAB,Angela Rayner,Christian plurality,45.65674763060112,Non-religious plurality,43.99073215564407
Aylesbury,LAB,Laura Kyrke-Smith,Christian plurality,44.75897260162098,Non-religious plurality,43.12489751798248
Banbury,LAB,Sean Woodcock,Christian plurality,49.51884106282396,Non-religious plurality,46.56704062593533
Bangor Aberconwy,LAB,Claire Hughes,Christian plurality,47.56182168811466,Non-religious majority,51.536003764189545
Barking,LAB,Nesil Caliskan,Christian plurality,43.15958978972942,Christian plurality,36.92255430420928
Barnsley North,LAB,Dan Jarvis,Christian majority,50.274233092187494,Non-religious majority,53.421605787982976
Barnsley South,LAB,Stephanie Peacock,Christian plurality,48.66315577936593,Non-religious majority,55.14814471235125
Barrow and Furness,LAB,Michelle Scrogham,Christian majority,52.25388125209406,Non-religious plurality,49.48591451361377
Basildon and Billericay,CON,Richard Holden,Christian plurality,45.91473951790024,Non-religious majority,52.784351874240755
Basingstoke,LAB,Luke Murphy,Non-religious plurality,46.318777925705916,Non-religious majority,53.42408232835911
Bassetlaw,LAB,Jo White,Christian majority,53.70827395118174,Non-religious plurality,48.518322877061465
Bath,LDM,Wera Hobhouse,Non-religious majority,51.273884188639975,Non-religious majority,59.04871123987069
Battersea,LAB,Marsha de Cordova,Christian plurality,41.26507676060093,Non-religious plurality,45.11405613035804
Beaconsfield,CON,Joy Morrissey,Christian plurality,47.071425856388835,Christian plurality,39.84956145971712
Beckenham and Penge,LAB,Liam Conlon,Christian plurality,45.104051524023866,Non-religious plurality,46.98451371103275
Bedford,LAB,Mohammad Yasin,Christian plurality,46.06557882327913,Christian plurality,39.49892115809906
Bermondsey and Old Southwark,LAB,Neil Coyle,Non-religious plurality,40.37227783790493,Non-religious plurality,44.926323576210514
Bethnal Green and Stepney,LAB,Rushanara Ali,Muslim plurality,42.848006180582125,Muslim plurality,46.23357673986136
Beverley and Holderness,CON,Graham Stuart,Christian majority,51.87045557862425,Non-religious plurality,49.90452146329954
Bexhill and Battle,CON,Kieran Mullan,Christian plurality,49.79119237385901,Non-religious majority,50.47137484526713
Bexleyheath and Crayford,LAB,Daniel Francis,Christian plurality,48.70479705853432,Christian plurality,41.87059374834823
Bicester and Woodstock,LDM,Calum Miller,Christian plurality,49.457488665037765,Non-religious plurality,48.190826412591896
Birkenhead,LAB,Alison McGovern,Christian majority,51.604243352132904,Non-religious plurality,49.06200877282069
Birmingham Edgbaston,LAB,Preet Kaur Gill,Christian plurality,38.085913106474955,Non-religious plurality,34.481941377434254
Birmingham Erdington,LAB,Paulette Hamilton,Christian plurality,45.02075976574054,Christian plurality,37.60850838381839
Birmingham Hall Green and Moseley,LAB,Tahir Ali,Muslim majority,52.23539020175212,Muslim majority,57.308091041697985
Birmingham Hodge Hill and Solihull North,LAB,Liam Byrne,Muslim plurality,35.42995458495463,Muslim plurality,40.38095237222787
Birmingham Ladywood,LAB,Shabana Mahmood,Muslim plurality,46.75934639296447,Muslim majority,51.943710670469464
Birmingham Northfield,LAB,Laurence Turner,Christian plurality,45.40625363618321,Non-religious plurality,48.20330134003878
Birmingham Perry Barr,IND,Ayoub Khan,Muslim plurality,40.82201262075205,Muslim plurality,46.481487432299964
Birmingham Selly Oak,LAB,Alistair Carns,Non-religious plurality,38.91051319663145,Non-religious plurality,43.83808961703759
Birmingham Yardley,LAB,Jess Phillips,Muslim plurality,40.47442951587655,Muslim plurality,45.896608575304846
Bishop Auckland,LAB,Sam Rushworth,Christian majority,56.39046756287869,Non-religious plurality,47.508337673001435
Blackburn,IND,Adnan Hussain,Muslim plurality,45.0707806224678,Muslim plurality,49.57778681652298
Blackley and Middleton South,LAB,Graham Stringer,Christian plurality,49.54609793982164,Christian plurality,42.007480514963156
Blackpool North and Fleetwood,LAB,Lorraine Beavers,Christian majority,54.75576556727418,Non-religious plurality,47.93476287780735
Blackpool South,LAB,Chris Webb,Christian plurality,48.52241348734718,Non-religious majority,52.23369372859478
Blaenau Gwent and Rhymney,LAB,Nick Smith,Non-religious majority,58.21278688014518,Non-religious majority,65.91291483992487
Blaydon and Consett,LAB,Liz Twist,Christian majority,53.52019487371027,Non-religious majority,50.66178545118565
Blyth and Ashington,LAB,Ian Lavery,Christian plurality,47.70346333176727,Non-religious majority,55.412381240683715
Bognor Regis and Littlehampton,CON,Alison Griffiths,Christian majority,50.171487497092826,Non-religious majority,50.09107840755718
Bolsover,LAB,Natalie Fleet,Christian plurality,46.92958670266619,Non-religious majority,55.856893537522076
Bolton North East,LAB,Kirith Entwistle,Christian plurality,47.78847168248716,Christian plurality,39.220073440283635
Bolton South and Walkden,LAB,Yasmin Qureshi,Christian plurality,39.81940546862691,Non-religious plurality,33.7785269375957
Bolton West,LAB,Phil Brickell,Christian majority,53.8817055979265,Christian plurality,45.52391239462717
Bootle,LAB,Peter Dowd,Christian majority,63.11883433755124,Christian majority,55.65108092267843
Boston and Skegness,RFM,Richard Tice,Christian majority,56.576992275439274,Christian plurality,48.98711524023211
Bournemouth East,LAB,Tom Hayes,Christian plurality,45.88398841210805,Non-religious plurality,48.93604292519924
Bournemouth West,LAB,Jessica Toale,Non-religious plurality,46.72336508679319,Non-religious majority,53.6135610140506
Bracknell,LAB,Peter Swallow,Christian plurality,44.39024410153555,Non-religious majority,50.20122493350539
Bradford East,LAB,Imran Hussain,Muslim plurality,41.70737896944871,Muslim plurality,45.8192626091518
Bradford South,LAB,Judith Cummins,Christian plurality,37.32990066635233,Non-religious plurality,41.53297953739848
Bradford West,LAB,Naseem Shah,Muslim majority,56.36432963225898,Muslim majority,60.8280134405494
Braintree,CON,James Cleverly,Christian plurality,46.65378915933913,Non-religious majority,54.14006352562616
"Brecon, Radnor and Cwm Tawe",LDM,David Chadwick,Christian plurality,46.2723710328883,Non-religious majority,53.539363931573206
Brent East,LAB,Dawn Butler,Christian plurality,41.71337291007187,Christian plurality,38.7230135675151
Brent West,LAB,Barry Gardiner,Christian plurality,34.61510922351115,Christian plurality,33.14791704592393
Brentford and Isleworth,LAB,Ruth Cadbury,Christian plurality,38.673645062545056,Christian plurality,35.659364071772785
Brentwood and Ongar,CON,Alex Burghart,Christian majority,53.47346289389115,Christian plurality,46.39722221289864
Bridgend,LAB,Chris Elmore,Non-religious majority,50.948284678504585,Non-religious majority,59.35485847456643
Bridgwater,CON,Ashley Fox,Christian plurality,48.89368670764737,Non-religious majority,51.77585195277913
Bridlington and The Wolds,CON,Charlie Dewhirst,Christian majority,53.11743450590329,Non-religious plurality,48.48841693780221
Brigg and Immingham,CON,Martin Vickers,Christian majority,52.89936056284827,Non-religious plurality,48.90730629188134
Brighton Kemptown and Peacehaven,LAB,Chris Ward,Non-religious majority,53.77483193179762,Non-religious majority,60.68702923731587
Brighton Pavilion,GRN,Siân Berry,Non-religious majority,62.28855145468655,Non-religious majority,68.40815563909783
Bristol Central,GRN,Carla Denyer,Non-religious majority,60.891501425127046,Non-religious majority,66.83899704834786
Bristol East,LAB,Kerry McCarthy,Non-religious majority,51.19796596734423,Non-religious majority,57.41366450790763
Bristol North East,LAB,Damien Egan,Non-religious plurality,48.970353769080546,Non-religious majority,55.84178383346832
Bristol North West,LAB,Darren Jones,Non-religious majority,50.638502677245626,Non-religious majority,58.432288966459886
Bristol South,LAB,Karin Smyth,Non-religious majority,60.13106332142526,Non-religious majority,67.48666626627156
Broadland and Fakenham,CON,Jerome Mayhew,Christian plurality,48.60074899732613,Non-religious majority,53.27837366467393
Bromley and Biggin Hill,CON,Peter Fortune,Christian plurality,47.25381589614058,Non-religious plurality,45.739759846274026
Bromsgrove,CON,Bradley Thomas,Christian majority,52.4042542951596,Non-religious plurality,47.451019284662586
Broxbourne,CON,Lewis Cocking,Christian majority,51.50869291768567,Christian plurality,44.1134369676433
Broxtowe,LAB,Juliet Campbell,Non-religious plurality,48.90089235456851,Non-religious majority,56.962877976240364
Buckingham and Bletchley,LAB,Callum Anderson,Christian plurality,45.90762321115243,Non-religious plurality,45.90156003501249
Burnley,IND,Oliver Ryan,Christian plurality,44.69665105734168,Non-religious plurality,37.097538509426805
Burton and Uttoxeter,LAB,Jacob Collier,Christian plurality,48.91199612981442,Non-religious plurality,42.25993673186261
Bury North,LAB,James Frith,Christian majority,50.978155443081995,Christian plurality,42.576228512028855
Bury South,LAB,Christian Wakeford,Christian plurality,41.91931959589248,Non-religious plurality,35.47036567481764
Bury St Edmunds and Stowmarket,LAB,Peter Prinsley,Christian plurality,46.91502076155011,Non-religious majority,53.55454291205694
Caerfyrddin,PC,Ann Davies,Christian plurality,49.084764689137906,Non-religious majority,51.600267911340744
Caerphilly,LAB,Chris Evans,Non-religious majority,56.72426409600059,Non-religious majority,65.0878554192236
Calder Valley,LAB,Josh Fenton-Glynn,Non-religious plurality,48.1015893033526,Non-religious majority,56.61989747559314
Camborne and Redruth,LAB,Perran Moon,Non-religious majority,50.35660524177937,Non-religious majority,58.88556978082007
Cambridge,LAB,Daniel Zeichner,Non-religious plurality,47.38633077201545,Non-religious majority,51.109769120928576
Cannock Chase,LAB,Josh Newbury,Christian majority,51.69968202737686,Non-religious majority,51.21121853729904
Canterbury,IND,Rosie Duffield,Christian plurality,44.28520740682577,Non-religious majority,50.687009452978195
Cardiff East,LAB,Jo Stevens,Non-religious plurality,44.97660498512474,Non-religious majority,50.78134393054084
Cardiff North,LAB,Anna McMorrin,Non-religious plurality,45.48895922923701,Non-religious majority,52.395605664899634
Cardiff South and Penarth,LAB,Stephen Doughty,Non-religious plurality,45.91025252417294,Non-religious majority,51.22846697617563
Cardiff West,LAB,Alex Barros-Curtis,Non-religious plurality,47.20084245624992,Non-religious majority,53.621720442578244
Carlisle,LAB,Julie Minns,Christian majority,51.154877322604406,Non-religious majority,50.06942404747523
Carshalton and Wallington,LDM,Bobby Dean,Christian plurality,44.650445121525614,Non-religious plurality,39.97130445412462
Castle Point,CON,Rebecca Harris,Christian plurality,48.105737933346745,Non-religious majority,53.21139603618899
Central Devon,CON,Mel Stride,Christian plurality,46.9320951061607,Non-religious majority,54.08716635380875
Central Suffolk and North Ipswich,IND,Patrick Spencer,Christian plurality,46.876780270684485,Non-religious majority,52.78519677582544
Ceredigion Preseli,PC,Ben Lake,Christian plurality,46.49673533100551,Non-religious majority,51.59432141588093
Chatham and Aylesford,LAB,Tristan Osborne,Non-religious plurality,45.01899901839684,Non-religious majority,52.73543019173963
Cheadle,LDM,Tom Morrison,Christian plurality,47.669379738655884,Non-religious plurality,42.804969595956486
Chelmsford,LDM,Marie Goldman,Christian plurality,44.51837214049434,Non-religious majority,50.14008532721721
Chelsea and Fulham,LAB,Ben Coleman,Christian plurality,48.331590832894605,Christian plurality,43.80527786219102
Cheltenham,LDM,Max Wilkinson,Non-religious plurality,47.07849654753285,Non-religious majority,54.53301345592367
Chesham and Amersham,LDM,Sarah Green,Christian plurality,47.34706060326395,Non-religious plurality,40.74277551094069
Chester North and Neston,LAB,Samantha Dixon,Christian plurality,49.44410141623167,Non-religious plurality,49.83012327242436
Chester South and Eddisbury,CON,Aphra Brandreth,Christian majority,57.0924495722246,Christian plurality,48.75449084633561
Chesterfield,LAB,Toby Perkins,Christian plurality,46.802854833138326,Non-religious majority,54.7251404275923
Chichester,LDM,Jessica Brown-Fuller,Christian majority,50.593972054678396,Non-religious plurality,49.44642442224906
Chingford and Woodford Green,CON,Iain Duncan Smith,Christian plurality,45.14304029886523,Christian plurality,39.797998402633816
Chippenham,LDM,Sarah Gibson,Non-religious plurality,46.105496923255096,Non-religious majority,54.035496002137606
Chipping Barnet,LAB,Dan Tomlinson,Christian plurality,41.55790960030023,Christian plurality,38.02894758524131
Chorley,SPK,Lindsay Hoyle,Christian majority,58.16822448283617,Christian majority,50.138339301360645
Christchurch,CON,Christopher Chope,Christian majority,52.756481044822166,Non-religious plurality,47.054342826623895
Cities of London and Westminster,LAB,Rachel Blake,Christian plurality,36.5223980598546,Non-religious plurality,34.865437210087066
City of Durham,LAB,Mary Foy,Christian plurality,49.18564103523446,Non-religious majority,50.80585443625629
Clacton,RFM,Nigel Farage,Christian majority,50.0920701714302,Non-religious majority,51.615153000419056
Clapham and Brixton Hill,LAB,Bell Ribeiro-Addy,Non-religious plurality,43.281602332211534,Non-religious plurality,47.91098053063013
Clwyd East,LAB,Becky Gittins,Christian majority,50.77144323145048,Non-religious plurality,49.92112373919943
Clwyd North,LAB,Gill German,Christian plurality,47.980464021196006,Non-religious majority,51.762803943663805
Colchester,LAB,Pam Cox,Non-religious plurality,47.001991562107825,Non-religious majority,53.953063779825094
Colne Valley,LAB,Paul Davies,Non-religious plurality,46.274797737773156,Non-religious majority,54.29043649191557
Congleton,LAB,Sarah Russell,Christian majority,53.82745678836842,Non-religious plurality,48.38639163184541
Corby and East Northamptonshire,LAB,Lee Barron,Christian plurality,49.41361992480073,Non-religious majority,50.52204497164394
Coventry East,LAB,Mary Creagh,Christian plurality,43.81991355648503,Christian plurality,37.87990834489549
Coventry North West,LAB,Taiwo Owatemi,Christian plurality,46.06082551312517,Christian plurality,40.12457643461592
Coventry South,YP,Zarah Sultana,Christian plurality,39.82314663909602,Non-religious plurality,35.52580704754693
Cramlington and Killingworth,LAB,Emma Foody,Non-religious plurality,47.454409838446054,Non-religious majority,56.49580890153175
Crawley,LAB,Peter Lamb,Christian plurality,42.03946425231224,Non-religious plurality,41.84660241747563
Crewe and Nantwich,LAB,Connor Naismith,Christian majority,52.342844014525966,Non-religious plurality,48.16727705721646
Croydon East,LAB,Natasha Irons,Christian plurality,49.250892724208164,Christian plurality,44.539421706618896
Croydon South,CON,Chris Philp,Christian plurality,46.996426896824126,Christian plurality,42.47871556777417
Croydon West,LAB,Sarah Jones,Christian plurality,47.54771557891805,Christian plurality,43.06632977341576
Dagenham and Rainham,LAB,Margaret Mullane,Christian plurality,48.91403441329419,Christian plurality,42.15198509642286
Darlington,LAB,Lola McEvoy,Christian plurality,49.77753861082067,Non-religious majority,50.72092227825616
Dartford,LAB,Jim Dickson,Christian plurality,46.55342248621698,Non-religious plurality,43.03393766479513
Daventry,CON,Stuart Andrew,Christian plurality,49.840468307754314,Non-religious plurality,48.80179900331068
Derby North,LAB,Catherine Atkinson,Non-religious plurality,42.76037859738192,Non-religious plurality,48.91185417858625
Derby South,LAB,Baggy Shanker,Christian plurality,36.48834702156063,Non-religious plurality,35.84607007729893
Derbyshire Dales,LAB,John Whitby,Christian majority,52.87515394927278,Non-religious plurality,47.99461837761632
Dewsbury and Batley,IND,Iqbal Mohamed,Muslim plurality,41.292943043843785,Muslim plurality,45.15775868078442
Didcot and Wantage,LDM,Olly Glover,Non-religious plurality,46.2191492563279,Non-religious majority,54.02716273756057
Doncaster Central,LAB,Sally Jameson,Christian majority,50.46036824564039,Non-religious plurality,45.489831057295376
Doncaster East and the Isle of Axholme,LAB,Lee Pitcher,Christian majority,53.83029032207224,Non-religious plurality,47.87215426349836
Doncaster North,LAB,Ed Miliband,Christian plurality,48.96495418989051,Non-religious majority,53.899575518032385
Dorking and Horley,LDM,Chris Coghlan,Christian plurality,49.08234471025045,Non-religious plurality,48.78841800409213
Dover and Deal,LAB,Mike Tapp,Christian plurality,48.16724891757289,Non-religious majority,52.945832363020784
Droitwich and Evesham,CON,Nigel Huddleston,Christian majority,55.867581601597,Christian plurality,47.812314486912946
Dudley,LAB,Sonia Kumar,Christian plurality,48.040457546913515,Non-religious plurality,43.470137041979406
Dulwich and West Norwood,LAB,Helen Hayes,Non-religious plurality,42.207916360905614,Non-religious plurality,46.848642488645794
Dunstable and Leighton Buzzard,LAB,Alex Mayer,Christian plurality,47.441825166609604,Non-religious majority,50.41911407861189
Dwyfor Meirionnydd,PC,Liz Saville-Roberts,Christian plurality,47.78454485026432,Non-religious majority,52.74953599319292
Ealing Central and Acton,LAB,Rupa Huq,Christian plurality,39.70086644727907,Christian plurality,35.3075499949573
Ealing North,LAB,James Murray,Christian plurality,42.54626181225804,Christian plurality,38.578191737686886
Ealing Southall,LAB,Deirdre Costigan,Christian plurality,29.943029439306386,Christian plurality,26.952438729892826
Earley and Woodley,LAB,Yuan Yang,Christian plurality,38.892746420981105,Non-religious plurality,41.8265017657698
Easington,LAB,Grahame Morris,Christian majority,53.80500862589831,Non-religious majority,50.53446347704787
East Grinstead and Uckfield,CON,Mims Davies,Christian plurality,47.67376908982544,Non-religious majority,51.61315797203743
East Ham,LAB,Stephen Timms,Muslim plurality,44.33101938674526,Muslim plurality,47.73886461160259
East Hampshire,CON,Damian Hinds,Christian majority,50.402704611869474,Non-religious majority,50.22639220954783
East Surrey,CON,Claire Coutinho,Christian plurality,49.44635718714848,Non-religious plurality,48.304914116821855
East Thanet,LAB,Polly Billington,Non-religious plurality,47.10316331288513,Non-religious majority,55.4501109495784
East Wiltshire,RFM,Danny Kruger,Christian majority,50.88210276287312,Non-religious plurality,47.66037868357447
East Worthing and Shoreham,LAB,Tom Rutland,Non-religious plurality,48.899029432134355,Non-religious majority,57.16810260155093
Eastbourne,LDM,Josh Babarinde,Christian plurality,45.33330446060661,Non-religious majority,51.995062166504155
Eastleigh,LDM,Liz Jarvis,Non-religious plurality,45.78648329530931,Non-religious majority,54.46333536948562
Edmonton and Winchmore Hill,LAB,Kate Osamor,Christian plurality,45.94306670007696,Christian plurality,40.734465544403044
Ellesmere Port and Bromborough,LAB,Justin Madders,Christian majority,52.59969751609812,Non-religious plurality,49.51908063626422
Eltham and Chislehurst,LAB,Clive Efford,Christian plurality,45.95007874390727,Non-religious plurality,42.58639709061465
Ely and East Cambridgeshire,LDM,Charlotte Cane,Christian plurality,46.883479863898344,Non-religious majority,52.45323569815419
Enfield North,LAB,Feryal Clark,Christian plurality,45.80789211445053,Christian plurality,40.358723360917224
Epping Forest,CON,Neil Hudson,Christian plurality,47.02053488337964,Christian plurality,40.27016388310585
Epsom and Ewell,LDM,Helen Maguire,Christian plurality,47.60135593522071,Non-religious plurality,44.310684977348004
Erewash,LAB,Adam Thompson,Non-religious majority,52.848998575104666,Non-religious majority,61.27876309698862
Erith and Thamesmead,LAB,Abena Oppong-Asare,Christian plurality,48.62908722700009,Christian plurality,43.2134638399638
Esher and Walton,LDM,Monica Harding,Christian plurality,48.73574762637578,Non-religious plurality,46.25044083484147
Exeter,LAB,Steve Race,Non-religious majority,51.464814374802614,Non-religious majority,58.77750958707142
Exmouth and Exeter East,CON,David Reed,Non-religious plurality,46.41396489132475,Non-religious majority,54.83102034944337
Fareham and Waterlooville,RFM,Suella Braverman,Non-religious plurality,46.91999039615703,Non-religious majority,55.22081946030794
Farnham and Bordon,CON,Gregory Stafford,Christian plurality,48.90250507066479,Non-religious plurality,49.943087315993914
Faversham and Mid Kent,CON,Helen Whately,Christian plurality,47.989848540112405,Non-religious majority,52.22311368380581
Feltham and Heston,LAB,Seema Malhotra,Christian plurality,37.23611819092715,Christian plurality,34.52089192011034
Filton and Bradley Stoke,LAB,Claire Hazelgrove,Non-religious plurality,47.85368051845301,Non-religious majority,55.46478890279416
Finchley and Golders Green,LAB,Sarah Sackman,Christian plurality,30.931182457488042,Christian plurality,28.07275794741411
Folkestone and Hythe,LAB,Tony Vaughan,Christian plurality,46.37093548797664,Non-religious majority,51.479381725485204
Forest of Dean,LAB,Matt Bishop,Christian plurality,49.580182710453855,Non-religious majority,51.59176642105994
Frome and East Somerset,LDM,Anna Sabine,Non-religious plurality,48.47259469480068,Non-religious majority,56.783063676578735
Fylde,CON,Andrew Snowden,Christian majority,59.656707661227536,Christian majority,52.28580818155033
Gainsborough,CON,Edward Leigh,Christian majority,53.41462387112068,Non-religious plurality,48.028241746754574
Gateshead Central and Whickham,LAB,Mark Ferguson,Christian plurality,47.44741320663672,Non-religious majority,50.91670918614708
Gedling,LAB,Michael Payne,Non-religious majority,50.16915055356864,Non-religious majority,58.011159876822106
Gillingham and Rainham,LAB,Naushabah Khan,Christian plurality,45.06301456866846,Non-religious majority,50.82608000255079
Glastonbury and Somerton,LDM,Sarah Dyke,Christian majority,50.68222937911937,Non-religious plurality,48.77642132380806
Gloucester,LAB,Alex McIntyre,Christian plurality,45.566499793743034,Non-religious plurality,49.19364620418148
Godalming and Ash,CON,Jeremy Hunt,Christian majority,50.86648315554031,Non-religious plurality,48.20942548181107
Goole and Pocklington,CON,David Davis,Christian majority,54.23728952247564,Non-religious plurality,47.266469465805194
Gorton and Denton,GRN,Hannah Spencer,Christian plurality,38.134264383910384,Non-religious plurality,32.380419852951434
Gosport,CON,Caroline Dinenage,Non-religious plurality,47.53604576600981,Non-religious majority,55.851569527396585
Gower,LAB,Tonia Antoniazzi,Non-religious plurality,46.05562571484817,Non-religious majority,54.13344550865148
Grantham and Bourne,CON,Gareth Davies,Christian majority,53.95023473362567,Non-religious plurality,46.852657060290106
Gravesham,LAB,Lauren Sullivan,Christian plurality,48.329504641987846,Christian plurality,41.703128441329405
Great Grimsby and Cleethorpes,LAB,Melanie Onn,Non-religious plurality,49.86573742051312,Non-religious majority,58.57553440507141
Great Yarmouth,REST,Rupert Lowe,Christian plurality,46.44679200341979,Non-religious majority,54.00243026776897
Greenwich and Woolwich,LAB,Matthew Pennycook,Non-religious plurality,38.825535579304336,Non-religious plurality,42.57549725112609
Guildford,LDM,Zöe Franklin,Christian plurality,45.26393139093086,Non-religious plurality,48.3799770069081
Hackney North and Stoke Newington,IND,Diane Abbott,Non-religious plurality,37.46956792900795,Non-religious plurality,39.69830618794357
Hackney South and Shoreditch,LAB,Meg Hillier,Non-religious plurality,43.18420569291448,Non-religious plurality,46.56666464447311
Halesowen,LAB,Alex Ballinger,Christian plurality,46.27657659569731,Non-religious plurality,45.32567801562523
Halifax,LAB,Kate Dearden,Non-religious plurality,39.70025950966775,Non-religious plurality,45.884862286119
