constituency_name,party,mp_name,category_2024,2024,category_2029,2029
Hamble Valley,CON,Paul Holmes,Christian plurality,47.073812346785445,Non-religious majority,54.528169624822254
Hammersmith and Chiswick,LAB,Andrew Slaughter,Christian plurality,41.785608616370354,Non-religious plurality,38.2603549902365
Hampstead and Highgate,LAB,Tulip Siddiq,Non-religious plurality,38.3256723128763,Non-religious plurality,41.889769490075956
"Harborough, Oadby and Wigston",CON,Neil O'Brien,Christian plurality,40.30510293254833,Non-religious plurality,40.663990983433976
Harlow,LAB,Christopher Vince,Christian plurality,45.36738289339201,Non-religious plurality,49.296361280240056
Harpenden and Berkhamsted,LDM,Victoria Collins,Christian plurality,49.567006757200836,Non-religious plurality,48.01454477644047
Harrogate and Knaresborough,LDM,Tom Gordon,Christian majority,51.52831230768985,Non-religious plurality,47.61566068225388
Harrow East,CON,Bob Blackman,Christian plurality,33.615309894672826,Christian plurality,31.780605251040416
Harrow West,LAB,Gareth Thomas,Christian plurality,35.20264513092163,Christian plurality,32.684880086487716
Hartlepool,LAB,Jonathan Brash,Christian majority,51.14965987988691,Non-religious majority,51.455328509677024
Harwich and North Essex,CON,Bernard Jenkin,Christian plurality,46.69507644648331,Non-religious majority,53.13279582384812
Hastings and Rye,LAB,Helena Dollimore,Non-religious majority,51.11326807449159,Non-religious majority,58.895724751616605
Havant,CON,Alan Mak,Non-religious plurality,48.28606808182217,Non-religious majority,56.428788117235406
Hayes and Harlington,LAB,John Martin McDonnell,Christian plurality,32.16918077844797,Christian plurality,26.944196274000277
Hazel Grove,LDM,Lisa Smart,Christian plurality,49.59962383939221,Non-religious majority,51.67361538618914
Hemel Hempstead,LAB,David Taylor,Christian plurality,44.26507853649267,Non-religious plurality,48.53812622309751
Hendon,LAB,David Pinto-Duschinsky,Christian plurality,36.88857836129831,Christian plurality,33.737576383624926
Henley and Thame,LDM,Freddie Van Mierlo,Christian majority,50.74777141841644,Non-religious plurality,48.82461003758447
Hereford and South Herefordshire,CON,Jesse Norman,Christian majority,52.424007234396164,Non-religious plurality,46.75536217947398
Herne Bay and Sandwich,CON,Roger Gale,Christian plurality,49.981099937998486,Non-religious majority,50.87472564970062
Hertford and Stortford,LAB,Josh Dean,Christian plurality,46.57668073986997,Non-religious majority,51.99275733444744
Hertsmere,CON,Oliver Dowden,Christian plurality,41.53609894255957,Christian plurality,36.28190024178664
Hexham,LAB,Joe Morris,Christian majority,54.28783051838746,Non-religious plurality,47.04394301328783
Heywood and Middleton North,LAB,Elsie Blundell,Christian majority,51.11499399988541,Christian plurality,43.2026369136388
High Peak,LAB,Jonathan Pearce,Christian plurality,46.94922662006298,Non-religious majority,54.806809160070536
Hinckley and Bosworth,CON,Luke Evans,Christian plurality,49.55859480620119,Non-religious majority,51.30715201225322
Hitchin,LAB,Alistair Strathern,Non-religious plurality,47.20926941683988,Non-religious majority,54.88746688915308
Holborn and St Pancras,LAB,Keir Starmer,Non-religious plurality,38.615159386554915,Non-religious plurality,41.905425229864875
Honiton and Sidmouth,LDM,Richard Foord,Christian plurality,49.78645412384679,Non-religious majority,51.489954957349624
Hornchurch and Upminster,CON,Julia Lopez,Christian majority,52.40855469696171,Christian plurality,45.04752397303892
Hornsey and Friern Barnet,LAB,Catherine West,Non-religious plurality,44.75285048366344,Non-religious plurality,48.06822412777018
Horsham,LDM,John Milne,Christian plurality,46.52716417419345,Non-religious majority,53.07814065508314
Houghton and Sunderland South,LAB,Bridget Phillipson,Christian majority,53.06286146808203,Non-religious majority,51.70436159212321
Hove and Portslade,LAB,Peter Kyle,Non-religious majority,54.30135764905661,Non-religious majority,61.040045469010906
Huddersfield,LAB,Harpreet Uppal,Christian plurality,35.82360874402384,Non-religious plurality,40.40137891091607
Huntingdon,CON,Ben Obese-Jecty,Christian plurality,46.82344964832257,Non-religious majority,52.10847120775119
Hyndburn,LAB,Sarah Smith,Christian plurality,48.94297428657874,Christian plurality,40.2433651286238
Ilford North,LAB,Wes Streeting,Christian plurality,29.350383251808825,Muslim plurality,33.782674283643146
Ilford South,LAB,Jas Athwal,Muslim plurality,40.22925815839515,Muslim plurality,45.59402172029646
Ipswich,LAB,Jack Abbott,Non-religious plurality,46.14743193818614,Non-religious majority,52.15473682347507
Isle of Wight East,CON,Joe Robertson,Christian plurality,48.354429073306726,Non-religious majority,51.42323350014596
Isle of Wight West,LAB,Richard Quigley,Christian plurality,46.30268156539101,Non-religious majority,53.56916133049968
Islington North,IND,Jeremy Corbyn,Non-religious plurality,45.19986435427329,Non-religious plurality,49.25924807909926
Islington South and Finsbury,LAB,Emily Thornberry,Non-religious plurality,44.28654409027269,Non-religious plurality,48.52201907458763
Jarrow and Gateshead East,LAB,Kate Osborne,Christian majority,52.210812877042834,Non-religious majority,51.365372825342725
Keighley and Ilkley,CON,Robbie Moore,Christian plurality,41.934452354496045,Non-religious plurality,43.394727484038526
Kenilworth and Southam,CON,Jeremy Wright,Christian majority,51.9768153622147,Non-religious plurality,46.85636544842946
Kensington and Bayswater,LAB,Joe Powell,Christian plurality,43.96346228549454,Christian plurality,40.14654624962105
Kettering,LAB,Rosie Wrighting,Christian plurality,46.74695205529478,Non-religious majority,50.8471865334372
Kingston and Surbiton,LDM,Edward Davey,Christian plurality,41.21736523495251,Non-religious plurality,42.96037651324624
Kingston upon Hull East,IND,Karl Turner,Non-religious majority,54.54605218767694,Non-religious majority,62.694822929907126
Kingston upon Hull North and Cottingham,LAB,Diana R. Johnson,Non-religious plurality,46.87164990824848,Non-religious majority,54.567455797186604
Kingston upon Hull West and Haltemprice,LAB,Emma Hardy,Non-religious plurality,45.92903629902563,Non-religious majority,53.978229002393775
Kingswinford and South Staffordshire,CON,Mike Wood,Christian majority,58.5884861002061,Christian majority,50.183392138206315
Knowsley,LAB,Anneliese Midgley,Christian majority,65.08680010826679,Christian majority,56.36716682551717
Lancaster and Wyre,LAB,Cat Smith,Christian majority,50.617176877405775,Non-religious plurality,46.647966299288676
Leeds Central and Headingley,LAB,Alex Sobel,Non-religious majority,50.416471102310524,Non-religious majority,55.90166436362573
Leeds East,LAB,Richard Burgon,Christian plurality,44.055518818199886,Non-religious plurality,42.377586152980726
Leeds North East,LAB,Fabian Hamilton,Christian plurality,35.260146747360025,Non-religious plurality,39.91140200376515
Leeds North West,LAB,Katie White,Christian plurality,46.76661538180043,Non-religious majority,51.04276972785342
Leeds South,LAB,Hilary Benn,Christian plurality,41.43478473872981,Non-religious plurality,45.54020709322689
Leeds South West and Morley,LAB,Mark Sewards,Non-religious plurality,48.522574711362495,Non-religious majority,56.07089442084343
Leeds West and Pudsey,LAB,Rachel Reeves,Non-religious plurality,47.57381301581176,Non-religious majority,54.3297261752934
Leicester East,CON,Shivani Raja,Hindu plurality,40.38743054327893,Hindu plurality,40.589587856709976
Leicester South,IND,Shockat Adam,Muslim plurality,33.28793625076628,Muslim plurality,36.903297814962414
Leicester West,LAB,Liz Kendall,Christian plurality,36.58222372097861,Non-religious plurality,37.78572696225234
Leigh and Atherton,LAB,Jo Platt,Christian majority,57.519041380251636,Christian plurality,48.592827705061644
Lewes,LDM,James MacCleary,Non-religious plurality,48.44153715212422,Non-religious majority,56.67423528108141
Lewisham East,LAB,Janet Daby,Christian plurality,47.23280715442955,Christian plurality,42.32053101133255
Lewisham North,LAB,Vicky Foxcroft,Non-religious plurality,41.853239775494075,Non-religious plurality,46.46882541284778
Lewisham West and East Dulwich,LAB,Ellie Reeves,Non-religious plurality,48.3645313709876,Non-religious majority,53.3234974580969
Leyton and Wanstead,LAB,Calvin Bailey,Christian plurality,38.10117666757712,Christian plurality,33.12966346873205
Lichfield,LAB,Dave Robertson,Christian majority,53.89836960300748,Non-religious plurality,47.84935863731679
Lincoln,LAB,Hamish Falconer,Non-religious plurality,48.141768699657,Non-religious majority,55.773802415458576
Liverpool Garston,LAB,Maria Eagle,Christian majority,59.871093881874145,Christian majority,52.70106427007598
Liverpool Riverside,LAB,Kim Johnson,Christian plurality,45.06692574679734,Non-religious plurality,41.15596131921235
Liverpool Walton,LAB,Dan Carden,Christian majority,64.73519544864367,Christian majority,57.708684584564594
Liverpool Wavertree,LAB,Paula Barker,Christian plurality,47.31080521478951,Non-religious plurality,41.61515853971282
Liverpool West Derby,LAB,Ian Byrne,Christian majority,63.51639704945383,Christian majority,56.301930458497274
Llanelli,LAB,Nia Griffith,Non-religious plurality,47.9789649452752,Non-religious majority,56.50311267318979
Loughborough,LAB,Jeevun Sandher,Non-religious plurality,43.46977607125183,Non-religious majority,50.22703983783282
Louth and Horncastle,CON,Victoria Atkins,Christian majority,53.225872470078684,Non-religious plurality,48.63684569403198
Lowestoft,LAB,Jessica Asato,Non-religious plurality,49.22070504130771,Non-religious majority,57.82892444553337
Luton North,LAB,Sarah Owen,Christian plurality,39.10839537712042,Muslim plurality,35.88114388325649
Luton South and South Bedfordshire,LAB,Rachel Hopkins,Christian plurality,39.107681850939194,Christian plurality,32.917597686448495
Macclesfield,LAB,Tim Roca,Christian majority,51.3600094718406,Non-religious plurality,49.90008850222907
Maidenhead,LDM,Joshua Reynolds,Christian plurality,47.50074805309681,Christian plurality,40.50772922996004
Maidstone and Malling,CON,Helen Grant,Christian plurality,46.73726275628524,Non-religious plurality,49.00708911169431
Makerfield,VAC,Vacant,Christian majority,63.20373349897949,Christian majority,54.57099613412245
Maldon,CON,John Whittingdale,Christian plurality,48.92127110609022,Non-religious majority,51.89828219685943
Manchester Central,LAB,Lucy Powell,Non-religious plurality,38.77317786736331,Non-religious plurality,43.26235943600981
Manchester Rusholme,LAB,Afzal Khan,Non-religious plurality,33.02272573149917,Muslim plurality,35.55683234462064
Manchester Withington,LAB,Jeff Smith,Non-religious plurality,48.39202581689516,Non-religious majority,52.6161559159267
Mansfield,LAB,Steve Yemm,Non-religious plurality,46.438315652741466,Non-religious majority,54.949334323790055
Melksham and Devizes,LDM,Brian Mathew,Christian plurality,48.26085548450859,Non-religious majority,52.52544134804946
Melton and Syston,CON,Edward Argar,Christian plurality,46.45162039358209,Non-religious plurality,46.931138900358846
Meriden and Solihull East,CON,Saqib Bhatti,Christian majority,50.935962238844546,Non-religious plurality,43.69793212769186
Merthyr Tydfil and Aberdare,LAB,Gerald Jones,Non-religious majority,52.77721401520958,Non-religious majority,61.41366442090508
Mid Bedfordshire,CON,Blake Stephenson,Christian plurality,47.48266094912643,Non-religious majority,50.91650207893308
Mid Buckinghamshire,CON,Greg Smith,Christian majority,50.20183797172434,Non-religious plurality,46.46671325606337
Mid Cheshire,LAB,Andrew Cooper,Christian majority,52.59095401276777,Non-religious plurality,49.827416352880334
Mid Derbyshire,LAB,Jonathan Davies,Christian plurality,48.86084560879142,Non-religious majority,51.714690695496934
Mid Dorset and North Poole,LDM,Vikki Slade,Christian plurality,48.464367389906705,Non-religious majority,51.80241386443485
Mid Leicestershire,CON,Peter Bedford,Christian plurality,42.21273810623231,Non-religious plurality,46.61630328886951
Mid Norfolk,CON,George Freeman,Christian plurality,49.69917475248104,Non-religious majority,50.90219634776088
Mid Sussex,LDM,Alison Bennett,Christian plurality,46.42998669723506,Non-religious majority,52.97279055094921
Mid and South Pembrokeshire,LAB,Henry Tufnell,Christian plurality,48.19288300390403,Non-religious majority,52.78965457186261
Middlesbrough South and East Cleveland,LAB,Luke Myer,Christian majority,52.94299942681398,Non-religious plurality,49.456942177127935
Middlesbrough and Thornaby East,LAB,Andy McDonald,Christian plurality,42.388071801253155,Non-religious plurality,45.009754912295776
Milton Keynes Central,LAB,Emily Darlington,Christian plurality,42.47249851425872,Non-religious plurality,40.0947315556375
Milton Keynes North,LAB,Chris Curtis,Non-religious plurality,43.21147824713537,Non-religious plurality,47.886438749499455
Mitcham and Morden,LAB,Siobhain McDonagh,Christian plurality,46.259274751393384,Christian plurality,41.25651735058965
Monmouthshire,LAB,Catherine Fookes,Christian plurality,47.68367492767733,Non-religious majority,52.810220628017824
Montgomeryshire and Glyndwr,LAB,Vacant,Christian plurality,47.002516803454554,Non-religious majority,52.91495696605707
Morecambe and Lunesdale,LAB,Lizzi Collinge,Christian majority,55.29484661489643,Christian plurality,48.06756165633723
Neath and Swansea East,LAB,Carolyn Harris,Non-religious majority,50.29479030151979,Non-religious majority,58.63875277607694
New Forest East,CON,Julian Lewis,Christian plurality,48.651807375751474,Non-religious majority,52.748024539177976
New Forest West,CON,Desmond Swayne,Christian majority,53.40205291085106,Non-religious plurality,47.0230284239925
Newark,RFM,Robert Jenrick,Christian majority,51.90384418224214,Non-religious plurality,49.743788761467364
Newbury,LDM,Lee Dillon,Christian plurality,47.36154642433861,Non-religious majority,51.36285216015067
Newcastle upon Tyne Central and West,LAB,Chi Onwurah,Christian plurality,40.06982561829496,Non-religious plurality,43.965807845169095
Newcastle upon Tyne East and Wallsend,LAB,Mary Glindon,Non-religious plurality,48.95124381810679,Non-religious majority,56.95915008091289
Newcastle upon Tyne North,LAB,Catherine McKinnell,Non-religious plurality,46.83219237365987,Non-religious majority,54.23771260161264
Newcastle-under-Lyme,LAB,Adam Jogee,Christian majority,50.13407117884965,Non-religious plurality,48.0898681518733
Newport East,LAB,Jessica Morden,Non-religious plurality,44.91867404243214,Non-religious majority,51.520938878484316
Newport West and Islwyn,LAB,Ruth Jones,Non-religious majority,50.99920545341502,Non-religious majority,58.7297649831931
Newton Abbot,LDM,Martin Wrigley,Non-religious plurality,46.70912468375945,Non-religious majority,55.441808023226
Newton Aycliffe and Spennymoor,LAB,Alan Strickland,Christian majority,52.26705423315685,Non-religious majority,51.67754888472624
Normanton and Hemsworth,LAB,Jon Trickett,Christian majority,50.21180399422182,Non-religious majority,53.21866071426909
North Bedfordshire,CON,Richard Fuller,Christian plurality,46.66271426306541,Non-religious majority,51.28771831589943
North Cornwall,LDM,Ben Maguire,Christian plurality,47.38434648076447,Non-religious majority,53.706569011861525
North Cotswolds,CON,Geoffrey Clifton-Brown,Christian majority,52.30248223232565,Non-religious plurality,48.19597630334954
North Devon,LDM,Ian Roome,Christian plurality,46.18515511538513,Non-religious majority,54.77198912206409
North Dorset,CON,Simon Hoare,Christian majority,51.989228135158626,Non-religious plurality,47.830883791909116
North Durham,LAB,Luke Akehurst,Christian majority,51.62812286840279,Non-religious majority,52.58242132599563
North East Cambridgeshire,CON,Steve Barclay,Christian majority,51.282401221325856,Non-religious plurality,49.071923949945116
North East Derbyshire,LAB,Louise Jones,Christian plurality,49.63215206313306,Non-religious majority,53.2626416428819
North East Hampshire,LDM,Alex Brewer,Christian plurality,48.81454518833731,Non-religious majority,51.229697349591504
North East Hertfordshire,LAB,Chris Hinchliff,Christian plurality,45.50881907565543,Non-religious majority,53.03399591266938
North East Somerset and Hanham,IND,Dan Norris,Non-religious plurality,48.39090107723234,Non-religious majority,56.68287901129382
North Herefordshire,GRN,Ellie Chowns,Christian majority,54.79819747878173,Christian plurality,47.569798350402365
North Norfolk,LDM,Steffan Aquarone,Christian majority,51.86390952358012,Non-religious plurality,48.449997437057924
North Northumberland,LAB,David Smith,Christian majority,55.668713212495945,Christian plurality,47.31053126787619
North Shropshire,LDM,Helen Morgan,Christian majority,56.08157994652074,Christian plurality,48.78623523986823
North Somerset,LAB,Sadik Al-Hassan,Christian plurality,47.34676070554245,Non-religious majority,53.95641379957671
North Warwickshire and Bedworth,LAB,Rachel Taylor,Christian majority,51.399659337453926,Non-religious plurality,47.48307027410774
North West Cambridgeshire,LAB,Sam Carling,Christian plurality,48.31491938738929,Non-religious plurality,47.1233217172901
North West Essex,CON,Kemi Badenoch,Christian plurality,48.41788016723167,Non-religious majority,50.910180930420665
North West Hampshire,CON,Kit Malthouse,Christian plurality,46.35466924230498,Non-religious majority,53.03523682126272
North West Leicestershire,LAB,Amanda Hack,Christian plurality,47.42685489068303,Non-religious majority,54.746212041147125
North West Norfolk,CON,James Wild,Christian majority,52.49488909605561,Non-religious plurality,47.87664583978911
Northampton North,LAB,Lucy Rigby,Christian plurality,47.633988408144816,Non-religious plurality,41.385189991087344
Northampton South,LAB,Mike Reader,Christian plurality,48.706262450335856,Non-religious plurality,43.88920961307307
Norwich North,LAB,Alice Macdonald,Non-religious majority,50.9267168367342,Non-religious majority,58.087499089657555
Norwich South,LAB,Clive Lewis,Non-religious majority,54.518780016076704,Non-religious majority,60.61065445128909
Nottingham East,LAB,Nadia Whittome,Non-religious plurality,40.03275855098297,Non-religious plurality,43.061533100075025
Nottingham North and Kimberley,LAB,Alex Norris,Non-religious plurality,45.550137274798395,Non-religious majority,50.61071356492802
Nottingham South,LAB,Lilian Greenwood,Non-religious plurality,44.239599663685524,Non-religious plurality,48.11036581666166
Nuneaton,LAB,Jodie Gosling,Christian plurality,47.02487028768331,Non-religious plurality,47.60484831973172
Old Bexley and Sidcup,CON,Louie French,Christian plurality,47.81656563434786,Non-religious plurality,43.17867309202483
Oldham East and Saddleworth,LAB,Debbie Abrahams,Christian plurality,46.35067502836793,Christian plurality,37.81965915259966
"Oldham West, Chadderton and Royton",LAB,Jim McMahon,Christian plurality,39.572086547695804,Muslim plurality,34.68064809735262
Orpington,CON,Gareth Bacon,Christian plurality,48.21352881890395,Non-religious plurality,44.228022607306194
Ossett and Denby Dale,LAB,Jade Botterill,Christian plurality,49.33077422665058,Non-religious majority,51.21061041529777
Oxford East,LAB,Anneliese Dodds,Christian plurality,39.09460405516425,Non-religious plurality,41.58378125091999
Oxford West and Abingdon,LDM,Layla Moran,Non-religious plurality,44.060529063937985,Non-religious plurality,49.254994062818156
Peckham,LAB,Miatta Fahnbulleh,Christian plurality,44.28054011038406,Non-religious plurality,40.29005970122364
Pendle and Clitheroe,LAB,Jonathan Hinder,Christian plurality,45.91555310048671,Christian plurality,37.74225094573514
Penistone and Stocksbridge,LAB,Marie Tidball,Christian majority,51.07347089112926,Non-religious majority,51.46708385977995
Penrith and Solway,LAB,Markus Campbell-Savours,Christian majority,56.98860811135238,Christian plurality,48.212697729893684
Peterborough,LAB,Andrew Pakes,Christian plurality,44.79138809793295,Christian plurality,38.4671992725001
Plymouth Moor View,LAB,Fred Thomas,Non-religious plurality,49.97862695426761,Non-religious majority,58.89075908115371
Plymouth Sutton and Devonport,LAB,Luke Pollard,Non-religious majority,52.81159851802391,Non-religious majority,60.93514280066679
"Pontefract, Castleford and Knottingley",LAB,Yvette Cooper,Christian plurality,47.93336917492058,Non-religious majority,55.331668016979904
Pontypridd,LAB,Alex Davies-Jones,Non-religious majority,56.549761080784954,Non-religious majority,64.78967011944144
Poole,LAB,Neil Duncan-Jordan,Christian plurality,46.271508109966305,Non-religious majority,52.10732461408887
Poplar and Limehouse,LAB,Apsana Begum,Muslim plurality,32.5246128168604,Muslim plurality,35.79740263529403
Portsmouth North,LAB,Amanda Martin,Non-religious plurality,49.50172069328494,Non-religious majority,56.860596625639324
Portsmouth South,LAB,Stephen Morgan,Non-religious plurality,47.27447637978362,Non-religious majority,53.67165193952985
Preston,LAB,Mark Hendrick,Christian plurality,43.063172898185954,Christian plurality,35.85836105806333
Putney,LAB,Fleur Anderson,Christian plurality,41.57037115286551,Non-religious plurality,41.54633428379778
Queen's Park and Maida Vale,LAB,Georgia Gould,Christian plurality,37.745200719654925,Christian plurality,34.064417780656356
Rawmarsh and Conisbrough,LAB,John Healey,Christian majority,50.521023760174856,Non-religious majority,53.215326283353406
Rayleigh and Wickford,CON,Mark Francois,Christian plurality,47.89007862135109,Non-religious majority,53.82648111738052
Reading Central,LAB,Matt Rodda,Christian plurality,37.790546819490714,Non-religious plurality,41.16214287367563
Reading West and Mid Berkshire,LAB,Olivia Bailey,Christian plurality,47.01927260949462,Non-religious plurality,48.24280998718174
Redcar,LAB,Anna Turley,Christian majority,51.01320553351687,Non-religious majority,51.67627045949611
Redditch,LAB,Christopher Bloore,Christian plurality,48.9559215218685,Non-religious plurality,48.693026663586444
Reigate,CON,Rebecca Paul,Christian plurality,48.5803283982489,Non-religious plurality,45.17253311573587
Rhondda and Ogmore,LAB,Chris Bryant,Non-religious majority,62.425175128888334,Non-religious majority,70.08610987743543
Ribble Valley,LAB,Maya Ellis,Christian majority,61.979471499688835,Christian majority,54.54491725299063
Richmond Park,LDM,Sarah Olney,Christian plurality,42.690631374371,Non-religious plurality,44.29289190775212
Richmond and Northallerton,CON,Rishi Sunak,Christian majority,56.184047795940074,Christian plurality,48.40804948959098
Rochdale,LAB,Paul Waugh,Christian plurality,38.084960289126265,Non-religious plurality,32.1862762941636
Rochester and Strood,LAB,Lauren Edwards,Non-religious plurality,45.04559033857711,Non-religious majority,52.530706330202015
Romford,RFM,Andrew Rosindell,Christian plurality,49.86450800251705,Christian plurality,42.17433586883045
Romsey and Southampton North,CON,Caroline Nokes,Christian plurality,48.39579696997022,Non-religious plurality,48.10919648348858
Rossendale and Darwen,LAB,Andy MacNae,Christian majority,50.485769612081356,Non-religious plurality,49.009638012249596
Rother Valley,LAB,Jake Richards,Christian majority,50.81291899175212,Non-religious majority,52.030336622601546
Rotherham,LAB,Sarah Champion,Christian plurality,43.809053122990164,Non-religious plurality,49.37018228902313
Rugby,LAB,John Slinger,Christian plurality,49.139398832995276,Non-religious plurality,44.6122817513812
"Ruislip, Northwood and Pinner",CON,David Simmonds,Christian plurality,38.87849880055009,Christian plurality,35.01365092124443
Runcorn and Helsby,RFM,Sarah Pochin,Christian majority,52.43118014196858,Non-religious majority,50.35279420816751
Runnymede and Weybridge,CON,Ben Spencer,Christian majority,51.43372248588097,Christian plurality,44.48438951750055
Rushcliffe,LAB,James Naish,Non-religious plurality,46.3196829178851,Non-religious majority,54.29809614900041
Rutland and Stamford,CON,Alicia Kearns,Christian majority,52.96610143089324,Non-religious plurality,44.73536917657304
Salford,LAB,Rebecca Long-Bailey,Christian plurality,42.42568323588215,Non-religious plurality,47.48967211600109
Salisbury,CON,John Glen,Christian majority,52.0507399330169,Non-religious plurality,47.89091413044156
Scarborough and Whitby,LAB,Alison Hume,Christian majority,51.493531025770686,Non-religious plurality,49.22030484587365
Scunthorpe,LAB,Nicholas Dakin,Christian plurality,49.88560628592672,Non-religious plurality,48.48372232631678
Sefton Central,LAB,Bill Esterson,Christian majority,67.22058428234283,Christian majority,60.18424233926131
Selby,LAB,Keir Mather,Christian majority,51.58495077369145,Non-religious majority,50.706396383352526
Sevenoaks,CON,Laura Trott,Christian majority,50.229826426499244,Non-religious plurality,48.777283557391094
Sheffield Brightside and Hillsborough,LAB,Gill Furniss,Non-religious plurality,40.47965391218259,Non-religious plurality,45.722995707673796
Sheffield Central,LAB,Abtisam Mohamed,Non-religious majority,51.01246703850999,Non-religious majority,55.93702377607772
Sheffield Hallam,LAB,Olivia Blake,Non-religious plurality,47.75799651865999,Non-religious majority,55.231702865077246
