constituency_name,party,mp_name,category_2024,2024,category_2029,2029
Sheffield Heeley,LAB,Louise Haigh,Non-religious plurality,48.545151128447024,Non-religious majority,55.5493107896467
Sheffield South East,LAB,Clive Betts,Non-religious plurality,42.09879045990826,Non-religious plurality,48.34295701123029
Sherwood Forest,LAB,Michelle Welsh,Non-religious plurality,47.52556803520354,Non-religious majority,55.9906698108259
Shipley,LAB,Anna Dixon,Christian plurality,45.54500377258254,Non-religious majority,50.147649147842785
Shrewsbury,LAB,Julia Buckley,Christian plurality,49.61802896970574,Non-religious majority,50.77073402716975
Sittingbourne and Sheppey,LAB,Kevin McKenna,Non-religious plurality,46.63855843031548,Non-religious majority,55.54809554417438
Skipton and Ripon,CON,Julian Smith,Christian majority,54.110831101282265,Christian plurality,46.757555167820406
Sleaford and North Hykeham,CON,Caroline Johnson,Christian majority,51.90622062117279,Non-religious majority,50.68585679372594
Slough,LAB,Tan Dhesi,Christian plurality,31.088117450183724,Muslim plurality,33.15108059820175
Smethwick,LAB,Gurinder Josan,Christian plurality,35.097581792138485,Christian plurality,27.41978909482458
Solihull West and Shirley,CON,Neil Shastri-Hurst,Christian plurality,49.260558652456524,Christian plurality,41.01495488675147
South Basildon and East Thurrock,IND,James McMurdock,Christian plurality,47.1829439669287,Non-religious plurality,49.79695900202129
South Cambridgeshire,LDM,Pippa Heylings,Christian plurality,44.801445263875635,Non-religious plurality,49.502292293496296
South Cotswolds,LDM,Roz Savage,Christian majority,52.574303677062176,Non-religious plurality,47.60329343026104
South Derbyshire,LAB,Samantha Niblett,Christian plurality,46.17069790546772,Non-religious majority,52.89973247097033
South Devon,LDM,Caroline Voaden,Christian plurality,46.67666115634288,Non-religious majority,53.39135421729512
South Dorset,LAB,Lloyd Hatton,Christian plurality,47.63898155471739,Non-religious majority,52.82028187677683
South East Cornwall,LAB,Anna Gelderd,Christian plurality,47.842693781805224,Non-religious majority,53.65209736186569
South Holland and The Deepings,CON,John Hayes,Christian majority,56.71854727482375,Christian plurality,48.598585829032395
South Leicestershire,CON,Alberto Costa,Christian plurality,46.93011906902177,Non-religious majority,53.35334052693014
South Norfolk,LAB,Ben Goldsborough,Non-religious plurality,47.08250517934257,Non-religious majority,55.47902611424409
South Northamptonshire,CON,Sarah Bool,Christian plurality,49.46621609923933,Non-religious plurality,49.77297555122431
South Ribble,LAB,Paul Foster,Christian majority,60.442499861239774,Christian majority,52.517236845092306
South Shields,LAB,Emma Lewell,Christian plurality,49.83647761561094,Non-religious majority,51.05926492220636
South Shropshire,CON,Stuart Anderson,Christian majority,57.877448662896846,Christian majority,50.70294100291475
South Suffolk,CON,James Cartlidge,Christian plurality,48.69451359901473,Non-religious majority,51.82857694873605
South West Devon,CON,Rebecca Smith,Christian plurality,49.04866396076892,Non-religious majority,53.364492352867664
South West Hertfordshire,CON,Gagan Mohindra,Christian plurality,46.20245328811453,Christian plurality,39.87668763839601
South West Norfolk,LAB,Terry Jermy,Christian plurality,49.2394805295009,Non-religious majority,51.39093670482487
South West Wiltshire,CON,Andrew Murrison,Christian plurality,47.17433216370007,Non-religious majority,52.839964478842106
Southampton Itchen,LAB,Darren Paffey,Non-religious plurality,48.11947749478217,Non-religious majority,54.137076468904944
Southampton Test,LAB,Satvir Kaur,Non-religious plurality,43.1241943333374,Non-religious plurality,48.428491591070944
Southend East and Rochford,LAB,Bayo Alaba,Non-religious plurality,46.92264792854943,Non-religious majority,54.586838485903556
Southend West and Leigh,LAB,David Burton-Sampson,Non-religious plurality,46.171084546129926,Non-religious majority,53.58899869193545
Southgate and Wood Green,LAB,Bambos Charalambous,Christian plurality,43.99572675605411,Christian plurality,39.4224493024674
Southport,LAB,Patrick Hurley,Christian majority,57.44223823867799,Christian plurality,49.44974972857686
Spelthorne,CON,Lincoln Jopp,Christian plurality,49.15889925738271,Christian plurality,42.16159689667482
Spen Valley,LAB,Kim Leadbeater,Christian plurality,46.56540445932837,Non-religious plurality,48.040915302966816
St Albans,LDM,Daisy Cooper,Christian plurality,43.4452079867237,Non-religious plurality,45.66676021548427
St Austell and Newquay,LAB,Noah Law,Non-religious plurality,49.3409981663654,Non-religious majority,57.948344062031964
St Helens North,LAB,David Baines,Christian majority,60.390927825844734,Christian majority,50.59763749570647
St Helens South and Whiston,LAB,Marie Rimmer,Christian majority,60.842227848563745,Christian majority,51.18244202849582
St Ives,LDM,Andrew George,Non-religious plurality,46.99867300497419,Non-religious majority,55.61293935520539
St Neots and Mid Cambridgeshire,LDM,Ian Sollom,Non-religious plurality,47.92383981301118,Non-religious majority,55.13397620355212
Stafford,LAB,Leigh Ingham,Christian majority,51.601452335360364,Non-religious plurality,47.26857823350589
Staffordshire Moorlands,CON,Karen Bradley,Christian majority,57.375369509285015,Christian plurality,49.32844457251961
Stalybridge and Hyde,LAB,Jonathan Reynolds,Christian plurality,45.663239985179935,Non-religious majority,51.12161889012573
Stevenage,LAB,Kevin Bonavia,Non-religious plurality,45.44856081556377,Non-religious majority,51.824419128461685
Stockport,LAB,Navendu Mishra,Non-religious plurality,45.63715061467318,Non-religious majority,53.248507729176254
Stockton North,LAB,Chris McDonald,Christian plurality,46.71627490858102,Non-religious majority,52.70377180795213
Stockton West,CON,Matt Vickers,Christian majority,54.30533867092202,Non-religious plurality,46.31978113975097
Stoke-on-Trent Central,LAB,Gareth Snell,Christian plurality,43.89014276424618,Non-religious plurality,46.87171067940576
Stoke-on-Trent North,LAB,David Williams,Christian plurality,47.22240521845045,Non-religious plurality,46.83627956201779
Stoke-on-Trent South,LAB,Allison Gardner,Christian majority,52.37612735542887,Non-religious plurality,44.03870252905951
"Stone, Great Wyrley and Penkridge",CON,Gavin Williamson,Christian majority,56.85396382403128,Christian plurality,48.73203297710275
Stourbridge,LAB,Cat Eccles,Christian plurality,47.64246051205122,Non-religious plurality,46.261273524410065
Stratford and Bow,LAB,Uma Kumaran,Christian plurality,29.36286932324648,Non-religious plurality,31.879749510497064
Stratford-on-Avon,LDM,Manuela Perteghella,Christian majority,55.4976527552246,Christian plurality,47.51862579802618
Streatham and Croydon North,LAB,Steve Reed,Christian plurality,44.79278433580154,Christian plurality,39.83339369796503
Stretford and Urmston,LAB,Andrew Western,Christian plurality,44.88252695587472,Non-religious plurality,41.786038262822416
Stroud,LAB,Simon Opher,Non-religious plurality,46.93678289655889,Non-religious majority,55.15279425618915
Suffolk Coastal,LAB,Jenny Riddell-Carpenter,Christian plurality,49.07114018251006,Non-religious majority,52.08816357591996
Sunderland Central,LAB,Lewis Atkinson,Christian majority,51.421883369995015,Non-religious plurality,47.950904472745094
Surrey Heath,LDM,Al Pinkerton,Christian plurality,48.70033433120536,Non-religious plurality,44.920966380173354
Sussex Weald,CON,Nusrat Ghani,Christian plurality,48.111388444617894,Non-religious majority,52.68838996100313
Sutton Coldfield,CON,Andrew Mitchell,Christian majority,51.17747891707916,Christian plurality,44.03030545487992
Sutton and Cheam,LDM,Luke Taylor,Christian plurality,44.58086502296781,Christian plurality,37.78405316765156
Swansea West,LAB,Torsten Bell,Non-religious plurality,49.15548597241863,Non-religious majority,56.10914091547762
Swindon North,LAB,Will Stone,Christian plurality,45.09351298354257,Non-religious majority,50.69363497167917
Swindon South,LAB,Heidi Alexander,Christian plurality,46.39981815027021,Non-religious plurality,44.27188635354598
Tamworth,LAB,Sarah Edwards,Christian plurality,49.752926770810596,Non-religious majority,51.12743310296869
Tatton,CON,Esther McVey,Christian majority,53.69840042792797,Christian plurality,45.51922783898178
Taunton and Wellington,LDM,Gideon Amos,Christian plurality,47.70897602360329,Non-religious majority,51.881940474834366
Telford,LAB,Shaun Davies,Non-religious plurality,45.60581205071274,Non-religious majority,53.54924324684589
Tewkesbury,LDM,Cameron Thomas,Christian plurality,49.34254934214415,Non-religious majority,50.18740956868722
The Wrekin,CON,Mark Pritchard,Christian majority,51.666601227369355,Non-religious plurality,44.3598818649579
Thirsk and Malton,CON,Kevin Hollinrake,Christian majority,56.757434896196024,Christian plurality,48.84164078261109
Thornbury and Yate,LDM,Claire Young,Non-religious plurality,46.56701366705009,Non-religious majority,55.19813865493024
Thurrock,LAB,Jennifer Craft,Christian majority,51.438552952800634,Christian plurality,44.30626916761763
Tipton and Wednesbury,LAB,Antonia Bance,Christian plurality,44.11474113715371,Non-religious plurality,38.06890351052814
Tiverton and Minehead,LDM,Rachel Gilmour,Christian plurality,49.20977885755762,Non-religious majority,51.48456442523407
Tonbridge,CON,Thomas Tugendhat,Christian plurality,48.679650919075996,Non-religious majority,51.27246575204632
Tooting,LAB,Rosena Allin-Khan,Non-religious plurality,40.118350025055115,Non-religious plurality,44.497242498929005
Torbay,LDM,Steve Darling,Christian plurality,47.460038212453064,Non-religious majority,52.84430335325803
Torfaen,LAB,Nick Thomas-Symonds,Non-religious majority,51.511226305061406,Non-religious majority,59.56094602002737
Torridge and Tavistock,CON,Geoffrey Cox,Christian plurality,48.53746441019176,Non-religious majority,52.299159851003864
Tottenham,LAB,David Lammy,Christian plurality,40.40994217528125,Christian plurality,36.26674078739669
Truro and Falmouth,LAB,Jayne Kirkham,Non-religious plurality,48.9922002747029,Non-religious majority,57.49514577019599
Tunbridge Wells,LDM,Mike Martin,Christian plurality,47.85124565441873,Non-religious plurality,49.97925407269269
Twickenham,LDM,Munira Wilson,Christian plurality,42.68752157709997,Non-religious plurality,47.498864927548226
Tynemouth,LAB,Alan Campbell,Non-religious plurality,47.99801845616179,Non-religious majority,57.419634581065196
Uxbridge and South Ruislip,LAB,Danny Beales,Christian plurality,42.32347307954892,Christian plurality,36.7050688345751
Vale of Glamorgan,LAB,Kanishka Narayan,Non-religious majority,50.40530097957897,Non-religious majority,58.45876994201609
Vauxhall and Camberwell Green,LAB,Florence Eshalomi,Christian plurality,43.033092645816005,Non-religious plurality,42.30280225665299
Wakefield and Rothwell,LAB,Simon Lightwood,Christian plurality,44.73185792127993,Non-religious plurality,49.016705667552365
Wallasey,LAB,Angela Eagle,Christian majority,50.65489585059177,Non-religious majority,51.28324092272805
Walsall and Bloxwich,LAB,Valerie Vaz,Christian plurality,38.48436306909437,Non-religious plurality,31.90753540341385
Walthamstow,LAB,Stella Creasy,Christian plurality,34.38662568984471,Non-religious plurality,37.58135782583653
Warrington North,LAB,Charlotte Nichols,Christian majority,55.13228500221711,Christian plurality,46.95203991336801
Warrington South,LAB,Sarah Hall,Christian majority,55.17678717164426,Christian plurality,47.05282282452977
Warwick and Leamington,LAB,Matt Western,Non-religious plurality,42.65946729838559,Non-religious plurality,49.0763007327623
Washington and Gateshead South,LAB,Sharon Hodgson,Christian plurality,49.99410925766307,Non-religious majority,54.15888554151894
Watford,LAB,Matt Turmaine,Christian plurality,43.34698469587418,Christian plurality,38.01569144966717
Waveney Valley,GRN,Adrian Ramsay,Christian plurality,49.9278726811917,Non-religious majority,51.68159038532634
Weald of Kent,CON,Katie Lam,Christian majority,52.66832923694243,Non-religious plurality,48.215437154089315
Wellingborough and Rushden,LAB,Gen Kitchen,Christian plurality,45.24194484428257,Non-religious majority,50.562640955836166
Wells and Mendip Hills,LDM,Tessa Munt,Christian plurality,49.82312074124911,Non-religious majority,51.14911486703042
Welwyn Hatfield,LAB,Andrew Lewin,Christian plurality,45.61881504012991,Non-religious plurality,44.08612274351756
West Bromwich,LAB,Sarah Coombes,Christian plurality,38.86028765503596,Christian plurality,31.046709642386496
West Dorset,LDM,Edward Morello,Christian majority,52.021221354397106,Non-religious plurality,47.743712546274715
West Ham and Beckton,LAB,James Asser,Christian plurality,44.54281882267435,Christian plurality,40.3556868563747
West Lancashire,LAB,Ashley Dalton,Christian majority,58.410537516064146,Christian plurality,49.844775290664394
West Suffolk,CON,Nick Timothy,Christian plurality,47.076686118724076,Non-religious majority,51.98595695709363
West Worcestershire,CON,Harriett Baldwin,Christian majority,53.28734534266778,Non-religious plurality,47.11018219366031
Westmorland and Lonsdale,LDM,Tim Farron,Christian majority,53.64681885028354,Non-religious plurality,46.71499964648901
Weston-super-Mare,LAB,Dan Aldridge,Non-religious plurality,48.020024342922206,Non-religious majority,56.288528504469426
Wetherby and Easingwold,CON,Alec Shelbrooke,Christian majority,57.00959892686005,Christian plurality,49.24525566464626
Whitehaven and Workington,LAB,Josh MacAlister,Christian majority,61.6838758476265,Christian majority,52.942877995705395
Widnes and Halewood,LAB,Derek Twigg,Christian majority,62.95563843612748,Christian majority,54.04080350509752
Wigan,LAB,Lisa Nandy,Christian majority,61.743256563518344,Christian majority,53.07075893071579
Wimbledon,LDM,Paul Kohler,Christian plurality,44.64660990413651,Christian plurality,39.523001528191514
Winchester,LDM,Danny Chambers,Christian plurality,47.4091163591182,Non-religious majority,51.40338266649125
Windsor,CON,Jack Rankin,Christian plurality,46.71366909385677,Christian plurality,40.22305756043405
Wirral West,LAB,Matthew Patrick,Christian majority,59.69371783525278,Christian majority,51.28204720997175
Witham,CON,Priti Patel,Christian plurality,47.87469468737516,Non-religious majority,52.68557897143123
Witney,LDM,Charlie Maynard,Christian plurality,49.60896971121115,Non-religious majority,51.175786130288316
Woking,LDM,Will Forster,Christian plurality,46.4553578632675,Non-religious plurality,41.60631951020216
Wokingham,LDM,Clive Jones,Christian plurality,46.69325444799915,Non-religious plurality,47.59194084721177
Wolverhampton North East,LAB,Sureena Brackenridge,Christian plurality,48.37148175094318,Christian plurality,41.12798522901892
Wolverhampton South East,LAB,Pat McFadden,Christian plurality,41.47895309300533,Non-religious plurality,36.69077964258487
Wolverhampton West,LAB,Warinder Juss,Christian plurality,41.50933016114902,Christian plurality,35.08015955872686
Worcester,LAB,Tom Collins,Christian plurality,47.49933692630885,Non-religious plurality,48.87445904485369
Worsley and Eccles,LAB,Michael Wheeler,Christian majority,51.77375022021252,Non-religious plurality,46.61546770447424
Worthing West,LAB,Beccy Cooper,Christian plurality,45.92708261366739,Non-religious majority,53.260463933925536
Wrexham,LAB,Andrew Ranger,Christian plurality,49.993565901813916,Non-religious plurality,49.37664279787485
Wycombe,LAB,Emma Reynolds,Christian plurality,39.89247081123197,Non-religious plurality,36.31657654501221
Wyre Forest,CON,Mark Garnier,Christian majority,52.46036694957507,Non-religious plurality,48.64631132810111
Wythenshawe and Sale East,LAB,Mike Kane,Christian plurality,45.065356817530486,Non-religious plurality,48.460939369740835
Yeovil,LDM,Adam Dance,Christian majority,51.3073978924715,Non-religious plurality,48.91686735895174
Ynys Môn,PC,Llinos Medi,Christian majority,51.24503313095201,Non-religious plurality,49.78963839920539
York Central,LAB,Rachael Maskell,Non-religious majority,53.292317003515464,Non-religious majority,61.32588637664133
York Outer,LAB,Luke Charters,Christian plurality,49.556726928465366,Non-religious majority,51.23076300360388
Aberdeen North,SNP,Kirsty Blackman,Non-religious majority,60.67420175953134,Non-religious majority,64.4564323276776
Aberdeen South,VAC,Vacant,Non-religious majority,58.5406763538225,Non-religious majority,62.42398388126746
Aberdeenshire North and Moray East,SNP,Seamus Logan,Non-religious majority,57.43803270839823,Non-religious majority,65.60422230981237
Airdrie and Shotts,LAB,Kenneth Stevenson,Christian majority,55.10853704569724,Christian plurality,47.037921337190696
Alloa and Grangemouth,LAB,Brian Leishman,Non-religious majority,57.68815178340921,Non-religious majority,65.29612201481176
Angus and Perthshire Glens,SNP,Dave Doogan,Non-religious majority,54.790665083362455,Non-religious majority,62.952399336842966
Arbroath and Broughty Ferry,VAC,Vacant,Non-religious majority,58.110948258921304,Non-religious majority,65.69422064262288
"Argyll, Bute and South Lochaber",SNP,Brendan O'Hara,Non-religious plurality,49.201613464617736,Non-religious majority,57.59466464539966
"Ayr, Carrick and Cumnock",LAB,Elaine Stewart,Non-religious majority,51.829651446593594,Non-religious majority,60.589334363326266
Bathgate and Linlithgow,LAB,Kirsteen Sullivan,Non-religious majority,54.125384805960984,Non-religious majority,61.630576561581144
"Berwickshire, Roxburgh and Selkirk",CON,John Lamont,Non-religious majority,55.25701201888762,Non-religious majority,63.96585732322072
"Caithness, Sutherland and Easter Ross",LDM,Jamie Stone,Non-religious majority,55.629108728228594,Non-religious majority,64.00095667304451
Central Ayrshire,LAB,Alan Gemmell,Non-religious majority,51.060017098091734,Non-religious majority,59.7052136019211
Coatbridge and Bellshill,LAB,Frank McNally,Christian majority,57.2361672061064,Christian plurality,49.255054869466804
Cowdenbeath and Kirkcaldy,LAB,Melanie Ward,Non-religious majority,61.63779413700403,Non-religious majority,68.78062752495889
Cumbernauld and Kirkintilloch,LAB,Katrina Murray,Christian plurality,46.02386395724831,Non-religious majority,53.2366272888429
Dumfries and Galloway,CON,John Cooper,Non-religious majority,52.86140021777784,Non-religious majority,61.869177428080036
"Dumfriesshire, Clydesdale and Tweeddale",CON,David Mundell,Non-religious majority,53.59616400539286,Non-religious majority,61.548082536360404
Dundee Central,SNP,Chris Law,Non-religious majority,54.94223023027119,Non-religious majority,60.908391536978215
Dunfermline and Dollar,LAB,Graeme Downie,Non-religious majority,61.41824167012233,Non-religious majority,68.6053999736279
East Kilbride and Strathaven,IND,Joani Reid,Non-religious plurality,49.44950885333136,Non-religious majority,57.11705144818529
East Renfrewshire,LAB,Blair McDougall,Christian plurality,44.886465483993874,Non-religious plurality,45.02402020417933
Edinburgh East and Musselburgh,LAB,Chris Murray,Non-religious majority,59.529660921529036,Non-religious majority,64.21135421547213
Edinburgh North and Leith,LAB,Tracy Gilbert,Non-religious majority,60.390489696886284,Non-religious majority,64.91307106122846
Edinburgh South,LAB,Ian Murray,Non-religious majority,57.63877018510585,Non-religious majority,62.59839454854431
Edinburgh South West,LAB,Scott Arthur,Non-religious majority,57.29879550795394,Non-religious majority,61.75084133998949
Edinburgh West,LDM,Christine Jardine,Non-religious majority,55.26797571148981,Non-religious majority,60.42906117379746
Falkirk,LAB,Euan Stainbank,Non-religious majority,54.370175850505596,Non-religious majority,62.206336127679954
Glasgow East,LAB,John Grady,Christian plurality,41.250614086054476,Non-religious plurality,45.58922629508429
Glasgow North,LAB,Martin Rhodes,Non-religious majority,50.9070575925991,Non-religious majority,55.656083518421674
Glasgow North East,LAB,Maureen Burke,Christian plurality,43.80539504452592,Non-religious plurality,48.14609225394783
Glasgow South,LAB,Gordon McKee,Non-religious plurality,47.19823683100533,Non-religious majority,52.58677029709732
Glasgow South West,LAB,Zubir Ahmed,Non-religious plurality,41.083758349427804,Non-religious plurality,45.33522587600724
Glasgow West,LAB,Patricia Ferguson,Non-religious majority,51.3712171358999,Non-religious majority,56.9550944263899
Glenrothes and Mid Fife,LAB,Richard Baker,Non-religious majority,64.57493085135145,Non-religious majority,71.51640215354361
Gordon and Buchan,CON,Harriet Cross,Non-religious majority,60.27872412159648,Non-religious majority,68.00062663535333
Hamilton and Clyde Valley,LAB,Imogen Walker,Christian plurality,47.269110480024324,Non-religious majority,52.49506180317803
Inverclyde and Renfrewshire West,LAB,Martin McCluskey,Christian majority,58.11435093902997,Christian majority,50.53456217593578
"Inverness, Skye and West Ross-shire",LDM,Angus MacDonald,Non-religious majority,54.46818158346116,Non-religious majority,62.75018287829318
Kilmarnock and Loudoun,LAB,Lillian Jones,Non-religious majority,55.17142427609395,Non-religious majority,64.01754797757377
Livingston,LAB,Gregor Poynton,Non-religious majority,55.50169456542662,Non-religious majority,62.39910916821756
Lothian East,LAB,Douglas Alexander,Non-religious majority,58.16584150024382,Non-religious majority,66.29031078213421
Mid Dunbartonshire,LDM,Susan Murray,Christian plurality,46.109471425340466,Non-religious majority,51.22201456851887
Midlothian,LAB,Kirsty McNeill,Non-religious majority,61.043001705865066,Non-religious majority,68.36507146952125
"Moray West, Nairn and Strathspey",SNP,Graham Leadbitter,Non-religious majority,58.255908088825045,Non-religious majority,66.52714657440477
"Motherwell, Wishaw and Carluke",LAB,Pamela Nash,Christian majority,50.8112142226195,Non-religious plurality,48.70908906679332
Na h-Eileanan an Iar,LAB,Torcuil Crichton,Christian majority,62.70824403449103,Christian majority,56.44484196223579
North Ayrshire and Arran,LAB,Irene Campbell,Non-religious plurality,48.6904246969524,Non-religious majority,57.35040548482758
North East Fife,LDM,Wendy Chamberlain,Non-religious majority,55.37667105003039,Non-religious majority,63.20724680799873
Orkney and Shetland,LDM,Alistair Carmichael,Non-religious majority,59.78563094673801,Non-religious majority,67.98147588330814
Paisley and Renfrewshire North,LAB,Alison Taylor,Non-religious plurality,47.138012104514466,Non-religious majority,54.106838408486965
Paisley and Renfrewshire South,LAB,Johanna Baxter,Non-religious plurality,48.65261095073401,Non-religious majority,56.12080807294036
Perth and Kinross-shire,SNP,Pete Wishart,Non-religious majority,53.807255280237875,Non-religious majority,61.40766935944085
Rutherglen,LAB,Michael Shanks,Christian plurality,47.884684212912084,Non-religious plurality,49.99593060937861
Stirling and Strathallan,LAB,Chris Kane,Non-religious majority,53.35033328728268,Non-religious majority,60.890222372287376
West Aberdeenshire and Kincardine,CON,Andrew Bowie,Non-religious majority,59.28019890999001,Non-religious majority,67.01323979588123
West Dunbartonshire,LAB,Douglas McAllister,Christian plurality,49.95149437451771,Non-religious majority,50.242669765018846
Belfast East,DUP,Gavin Robinson,Christian majority,62.967124195432845,Christian majority,57.555519562400484
Belfast North,SF,John Finucane,Christian majority,75.56018923218939,Christian majority,71.50024688203995
Belfast South and Mid Down,SDLP,Claire Hanna,Christian majority,65.0831007351879,Christian majority,59.84039590022673
Belfast West,SF,Paul Maskey,Christian majority,85.83539436154162,Christian majority,83.20817916750845
East Antrim,DUP,Sammy Wilson,Christian majority,72.36185275995449,Christian majority,67.35644271725924
East Londonderry,DUP,Gregory Campbell,Christian majority,82.38287661327564,Christian majority,79.13387416587985
Fermanagh and South Tyrone,SF,Pat Cullen,Christian majority,87.80767015640319,Christian majority,85.41554064962587
Foyle,SDLP,Colum Eastwood,Christian majority,87.29067212917136,Christian majority,85.07294831890128
Lagan Valley,APNI,Sorcha Eastwood,Christian majority,73.46772384652594,Christian majority,68.82693328180775
Mid Ulster,SF,Cathal Mallaghan,Christian majority,90.51566117053844,Christian majority,88.61369749294698
Newry and Armagh,SF,Dáire Hughes,Christian majority,88.00766736757657,Christian majority,85.75707086590205
North Antrim,TUV,Jim Allister,Christian majority,81.04703249265867,Christian majority,77.40440383593969
North Down,IND,Alex Easton,Christian majority,64.01592949578713,Christian majority,58.48066398077236
South Antrim,UUP,Robin Swann,Christian majority,75.55467600940979,Christian majority,71.36048574842681
South Down,SF,Christopher Hazzard,Christian majority,87.13683348617243,Christian majority,84.75228345693426
Strangford,DUP,Jim Shannon,Christian majority,72.41949528516635,Christian majority,67.83092539364146
Upper Bann,DUP,Carla Lockhart,Christian majority,80.2468944261926,Christian majority,76.15091455568009
West Tyrone,SF,Órfhlaith Begley,Christian majority,91.01485256853205,Christian majority,89.25825604095898
